,query,viewed_venues,clicked_venue_id,booked,phuong,district,city,category,time
0,sân Pickleball ở Quận 7 vào buổi sáng,"['v-001', 'v-081', 'v-029', 'v-217']",v-001,True,,7,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,morning
1,sân Cầu lông Huyện Nhà Bè buổi chiều,"['v-002', 'v-081', 'v-014']",v-002,False,,Nhà Bè,Hồ Chí Minh,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,afternoon
2,sân Tennis ở Quận 8 vào buổi sáng,"['v-003', 'v-024', 'v-079', 'v-080']",v-003,True,,8,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,morning
3,tìm sân Bóng Rổ Quận Tân Bình buổi chiều,"['v-004', 'v-008', 'v-009', 'v-055']",v-004,True,,Tân Bình,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,afternoon
4,sân Pickleball Huyện Hóc Môn sáng nay,"['v-005', 'v-006', 'v-007']",v-005,False,,Hóc Môn,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,morning
5,sân Bóng chuyền Quận Gò Vấp buổi chiều,"['v-042', 'v-044', 'v-095', 'v-096']",v-096,True,,Gò Vấp,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,afternoon
6,sân Cầu lông Quận Tân Phú vào buổi sáng,"['v-046', 'v-051', 'v-053', 'v-104']",v-046,True,,Tân Phú,Đồng Nai,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,morning
7,tìm sân Pickleball Quận 12 vào buổi chiều,"['v-015', 'v-016', 'v-018', 'v-083']",v-018,False,,1,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,afternoon
8,sân Tennis Quận 11 sáng,"['v-032', 'v-074']",v-074,True,,1,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,morning
9,sân Pickleball Quận 1 vào buổi chiều,"['v-027', 'v-091', 'v-092']",v-027,False,,1,Hồ Chí Minh,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,afternoon
